From Fig1BBermanFrank2001InvertedColor.txt,,,
c0,c1,c2,c3
t (h),t(h) adjusted,Fv/Fm,t0 (sunrise)
0.3317,17.5204,0.3518,6.8113
0.1948,17.3835,0.3294,
0.0349,17.2236,0.3174,
0.1722,17.3609,0.3065,
0.3323,17.521,0.2985,
0.355,17.5437,0.3179,
0.5455,17.7342,0.31,
0.7288,17.9175,0.2811,
0.9954,18.1841,0.2965,
0.8733,18.062,0.3105,
0.4997,17.6884,0.3299,
0.7283,17.917,0.3349,
0.8502,18.0389,0.3234,
0.6598,17.8485,0.3184,
1.963,19.1517,0.3209,
2.3895,19.5782,0.3588,
2.0076,19.1963,0.436,
2.0841,19.2728,0.4096,
2.2668,19.4555,0.4365,
2.0992,19.2879,0.4236,
2.3813,19.57,0.4166,
2.6557,19.8444,0.4171,
2.5106,19.6993,0.4415,
2.4955,19.6842,0.4281,
2.8305,20.0192,0.465,
3.1129,20.3016,0.4231,
2.9684,20.1571,0.3927,
3.3338,20.5225,0.4346,
2.8681,20.0568,0.4978,
3.135,20.3237,0.4953,
2.8081,19.9968,0.4191,
2.6935,19.8822,0.443,
3.0211,20.2098,0.4525,
3.1889,20.3776,0.443,
3.5236,20.7123,0.5058,
3.7295,20.9182,0.4944,
3.9886,21.1773,0.4958,
3.3336,20.5223,0.455,
3.5241,20.7128,0.461,
3.6841,20.8728,0.4659,
3.5629,20.7516,0.3907,
3.5627,20.7514,0.4071,
3.7379,20.9266,0.4191,
3.9207,21.1094,0.4306,
3.9127,21.1014,0.456,
3.951,21.1397,0.443,
2.686,19.8747,0.4296,
3.9133,21.102,0.4076,
4.0658,21.2545,0.3997,
4.3325,21.5212,0.4012,
4.3705,21.5592,0.4201,
4.2103,21.399,0.4346,
4.2025,21.3912,0.4485,
4.2253,21.414,0.459,
4.3928,21.5815,0.4739,
5.0937,22.2824,0.4953,
5.2768,22.4655,0.4828,
5.1397,22.3284,0.4684,
4.9874,22.1761,0.458,
5.1552,22.3439,0.45,
5.3075,22.4962,0.4585,
5.4141,22.6028,0.4699,
5.4597,22.6484,0.4828,
5.7111,22.8998,0.4884,
5.6198,22.8085,0.4748,
5.78,22.9687,0.4635,
6.1751,23.3638,0.5855,
7.0746,0.2633,0.5671,
7.1585,0.3472,0.5551,
7.3567,0.5454,0.5522,
7.2193,0.408,0.5781,
7.3564,0.5451,0.589,
7.5545,0.7432,0.5935,
7.3413,0.53,0.5655,
7.5394,0.7281,0.5716,
7.5393,0.728,0.584,
7.3869,0.5756,0.5781,
5.5742,22.7629,0.4659,
5.0641,22.2528,0.4151,
5.1785,22.3672,0.4047,
5.3082,22.4969,0.3942,
5.2469,22.4356,0.4221,
5.3613,22.55,0.4111,
5.5139,22.7026,0.3977,
5.7274,22.9161,0.3907,
5.6891,22.8778,0.4042,
5.9941,23.1828,0.3937,
5.8873,23.076,0.4042,
5.7881,22.9768,0.4111,
5.445,22.6337,0.4281,
5.5974,22.7861,0.4336,
5.6202,22.8089,0.4241,
6.9457,0.1344,0.4993,
6.771,23.9597,0.44,
6.8852,0.0739,0.4555,
6.0086,23.1973,0.4699,
6.2219,23.4106,0.4759,
6.3819,23.5706,0.4809,
6.5649,23.7536,0.4719,
6.7174,23.9061,0.4704,
6.8163,0.005,0.4824,
6.687,23.8757,0.4575,
6.253,23.4417,0.4186,
6.0777,23.2664,0.4196,
5.8639,23.0526,0.451,
5.8564,23.0451,0.4395,
6.0394,23.2281,0.4321,
6.1384,23.3271,0.443,
6.3366,23.5253,0.4405,
6.3211,23.5098,0.4679,
6.4736,23.6623,0.461,
6.3136,23.5023,0.4565,
6.0011,23.1898,0.457,
6.4889,23.6776,0.449,
6.8622,0.0509,0.4704,
10.8704,4.0591,0.5332,
10.7944,3.9831,0.5108,
10.9698,4.1585,0.5013,
11.0081,4.1968,0.4828,
11.0845,4.2732,0.4679,
10.7269,3.9156,0.3961,
11.1162,4.3049,0.3468,
11.3906,4.5793,0.3429,
11.2003,4.389,0.3214,
11.6499,4.8386,0.3254,
11.5891,4.7778,0.3125,
11.4368,4.6255,0.2995,
11.2616,4.4503,0.287,
11.3383,4.527,0.2407,
11.5057,4.6944,0.2661,
11.5131,4.7018,0.2846,
11.8328,5.0215,0.3264,
12.0158,5.2045,0.3189,
11.7949,4.9836,0.3115,
11.6883,4.877,0.2974,
11.9474,5.1361,0.3014,
11.8105,4.9992,0.2736,
11.9933,5.182,0.2831,
12.1839,5.3726,0.2811,
11.9935,5.1822,0.2646,
12.1612,5.3499,0.2661,
12.0775,5.2662,0.2462,
13.1975,6.3862,0.2836,
13.1215,6.3102,0.2621,
13.7163,6.905,0.2302,
13.5409,6.7296,0.2442,
13.3654,6.5541,0.2606,
13.3348,6.5235,0.2726,
13.4567,6.6454,0.2811,
13.8223,7.011,0.3014,
13.6395,6.8282,0.2905,
13.5483,6.737,0.2666,
13.7311,6.9198,0.2776,
13.8834,7.0721,0.289,
14.1653,7.354,0.293,
13.9293,7.118,0.2741,
14.0665,7.2552,0.2641,
14.2419,7.4306,0.2561,
14.3336,7.5223,0.2362,
14.4476,7.6363,0.2661,
14.2417,7.4304,0.2761,
14.4928,7.6815,0.3174,
15.1558,8.3445,0.3289,
14.9958,8.1845,0.3219,
15.156,8.3447,0.3075,
15.316,8.5047,0.314,
15.0951,8.2838,0.2934,
15.263,8.4517,0.2776,
15.3314,8.5201,0.291,
15.4762,8.6649,0.296,
15.3085,8.4972,0.302,
15.5135,8.7022,0.3653,
15.3993,8.588,0.3578,
15.5518,8.7405,0.3468,
15.6968,8.8855,0.3359,
15.6131,8.8018,0.3244,
15.7732,8.9619,0.3145,
15.9102,9.0989,0.3378,
16.1388,9.3275,0.3369,
16.3064,9.4951,0.3453,
16.4893,9.678,0.3523,
16.512,9.7007,0.3683,
16.6566,9.8453,0.3792,
15.8646,9.0533,0.3259,
16.139,9.3277,0.3239,
16.0324,9.2211,0.312,
16.1698,9.3585,0.29,
16.7107,9.8994,0.3125,
16.8021,9.9908,0.3189,
16.8628,10.0515,0.3463,
16.3599,9.5486,0.3224,
16.4132,9.6019,0.3338,
16.6721,9.8608,0.3593,
16.6418,9.8305,0.3429,
16.7029,9.8916,0.3304,
16.5811,9.7698,0.3194,
17.7016,10.8903,0.2995,
19.1177,12.3064,0.4525,
20.5887,13.7774,0.4425,
18.1588,11.3475,0.314,
17.9758,11.1645,0.3224,
17.7774,10.9661,0.3319,
17.6251,10.8138,0.3284,
17.7088,10.8975,0.3429,
17.7544,10.9431,0.3553,
18.0591,11.2478,0.3678,
18.2877,11.4764,0.3713,
18.4173,11.606,0.3752,
18.478,11.6667,0.4022,
17.9298,11.1185,0.3429,
18.1052,11.2939,0.3369,
18.3034,11.4921,0.3294,
18.4634,11.6521,0.3364,
18.7683,11.957,0.3359,
18.2576,11.4463,0.3429,
18.2269,11.4156,0.3628,
18.4479,11.6366,0.3633,
18.8366,12.0253,0.3633,
18.7524,11.9411,0.3932,
18.9809,12.1696,0.3961,
19.2173,12.406,0.3947,
18.8593,12.048,0.3772,
19.0422,12.2309,0.3807,
19.3471,12.5358,0.3713,
19.1945,12.3832,0.3777,
19.1719,12.3606,0.3623,
19.2711,12.4598,0.3477,
19.4008,12.5895,0.3404,
19.5228,12.7115,0.3354,
19.454,12.6427,0.3588,
19.6522,12.8409,0.3503,
19.7893,12.978,0.3613,
20.2545,13.4432,0.3324,
20.7269,13.9156,0.3409,
19.5603,12.749,0.3947,
19.9565,13.1452,0.4086,
19.8194,13.0081,0.3972,
20.0785,13.2672,0.3967,
19.8653,13.054,0.3832,
20.0102,13.1989,0.3713,
20.1247,13.3134,0.3573,
20.1396,13.3283,0.3837,
20.3226,13.5113,0.3832,
20.5817,13.7704,0.3827,
20.7799,13.9686,0.3743,
20.5514,13.7401,0.3548,
20.3533,13.542,0.3568,
20.2846,13.4733,0.3708,
20.5209,13.7096,0.3688,
18.6235,11.8122,0.3359,
10.9163,4.105,0.5138,
20.2695,13.4582,0.3498,
20.4902,13.6789,0.3902,
20.6581,13.8468,0.3658,
21.2374,14.4261,0.3608,
21.5269,14.7156,0.3718,
21.4051,14.5938,0.3513,
21.2986,14.4873,0.3349,
21.4359,14.6246,0.3204,
21.6261,14.8148,0.3558,
21.7786,14.9673,0.3453,
21.5348,14.7235,0.3394,
21.7102,14.8989,0.3279,
21.9845,15.1732,0.3424,
22.1522,15.3409,0.3338,
22.3656,15.5543,0.3369,
22.6398,15.8285,0.3548,
22.5027,15.6914,0.3458,
22.7847,15.9734,0.3453,
21.9618,15.1505,0.3259,
22.221,15.4097,0.3174,
21.8858,15.0745,0.297,
21.9395,15.1282,0.2696,
22.4724,15.6611,0.3249,
22.7393,15.928,0.3154,
22.6324,15.8211,0.3338,
22.8611,16.0498,0.3269,
22.9828,16.1715,0.3349,
23.1051,16.2938,0.3184,
23.1964,16.3851,0.3294,
23.3033,16.492,0.3105,
23.4481,16.6368,0.306,
23.6385,16.8272,0.3189,
23.7225,16.9112,0.307,
23.8902,17.0789,0.305,
23.8218,17.0105,0.2796,
23.2876,16.4763,0.3513,
23.303,16.4917,0.3389,
23.448,16.6367,0.3249,
23.6686,16.8573,0.3498,
23.9888,17.1775,0.3483,
23.5011,16.6898,0.3359,
23.4325,16.6212,0.3458,
